Store,Date,Sales,pred,StoreType,store_scale,reconciled_pred
533,2014-09-23,8160,8185.568391921623,a,1.0004025552324387,8188.8635353082755
299,2013-02-18,5841,5829.161516137218,d,1.0004280973585882,5831.65696478506
285,2015-02-26,4322,4320.609147451096,a,0.999706957938142,4319.343027238045
771,2014-06-25,5721,5690.136349153621,a,1.000787395439293,5694.6167365639
770,2013-01-15,4595,4586.390020805894,a,0.9993676064443888,4583.4896173132165
936,2013-02-25,6234,6256.53055181607,a,0.9999334500486036,6256.114180011938
795,2014-04-10,2498,2506.2404418272768,d,0.9993967381210964,2504.728522509356
678,2013-06-27,6187,6190.019005516628,c,0.9997063329834448,6188.201201102858
894,2015-07-08,6493,6497.821482990008,a,1.0003491175446697,6500.08998647185
304,2013-12-20,11327,11290.642849155192,a,0.9999548769926224,11290.133381394611
14,2014-07-01,7293,7308.607083834715,a,0.9999490524989068,7308.234728567321
683,2013-06-15,7061,7061.432761608501,a,0.9998399331527752,7060.302460329461
422,2014-05-26,4462,4458.886441149299,a,1.000084829414214,4459.264685874148
634,2013-11-08,7532,7541.080795306569,d,1.0000374813450523,7541.363445157926
1013,2013-07-30,5451,5463.661012258728,a,0.9997992756684572,5462.564322554266
375,2015-07-13,15094,14937.293937352451,a,0.9992520648364622,14926.121809968608
583,2014-06-25,3641,3634.2146734192847,a,1.0000992598688232,3634.575405091044
570,2014-09-17,4150,4172.046235387212,a,0.9999933711350882,4172.018579456311
123,2013-12-21,8006,8085.49433417504,a,1.001312340162681,8096.105253124905
258,2013-02-22,6790,6784.7411521932645,a,1.0003358333140453,6787.019694299345
365,2014-04-01,6606,6615.29539900411,c,0.9998393755098886,6614.232820553708
90,2015-02-07,7884,7875.585700035037,a,1.0006083008563802,7880.376425560864
620,2013-10-31,8354,8357.993091420238,d,1.0000359292328689,8358.293387700336
393,2013-12-04,7372,7378.246029924013,d,1.0001554126363903,7379.39270259146
838,2014-10-11,7086,7114.51799755196,d,1.0001782155096774,7115.785915003004
126,2014-11-18,3987,4007.422076936418,d,1.0038176041252365,4022.720827988894
416,2015-07-22,9034,8891.605100652398,a,1.000175340848865,8893.164162238518
34,2014-01-11,7086,7094.395517498935,c,1.0002861164925234,7096.425341060975
439,2014-05-07,7921,7941.668242707706,a,0.9997113700293638,7939.376039236011
552,2014-09-01,15203,15661.467271128233,a,1.0012536192324168,15681.100787707186
1042,2014-09-15,5406,5405.841653497151,a,0.9999871309947316,5405.772085692432
432,2013-10-01,9753,9729.76308086827,a,0.9992152518392556,9722.12766718608
796,2015-03-13,6652,6642.944147510667,a,0.9998639977280686,6642.040692014291
507,2014-06-18,10508,10476.610939662683,a,1.0000565019816927,10477.202888942198
317,2014-06-20,7314,7300.388583134105,d,0.9998951870197882,7299.623407650002
241,2014-05-14,5309,5284.826627312592,d,1.0002055142923865,5285.912734717289
66,2014-08-07,6610,6602.816944125867,d,1.0002534882531242,6604.490680658732
36,2014-02-18,9085,9100.15192280119,a,0.9998827395030891,9099.084834464757
804,2013-12-17,6856,6853.919213281648,c,0.9998420999213152,6852.836978898571
788,2014-09-25,13910,14098.633628233638,a,1.002029980362719,14127.253577640122
449,2013-11-29,12964,13078.85457801343,a,1.0002191420200877,13081.720704626088
272,2013-05-13,7805,7826.159497296929,a,1.0003674888738745,7829.035523837352
806,2015-06-29,10784,10885.531432854445,d,0.9998225169061882,10883.599435057957
367,2013-09-07,3773,3748.917676722349,d,1.0001795293272482,3749.59071739076
2,2015-01-30,5919,5911.361258442638,a,1.0001938501890362,5912.507176940048
465,2014-03-13,5016,5004.823875778127,d,0.9999033518651844,5004.340168885454
403,2015-05-23,5213,5185.9899509635925,a,0.9998521352903992,5185.223126065501
210,2014-12-11,2759,2782.596099519439,d,1.0009081644822797,2785.123154465553
1006,2014-10-06,8999,8972.467781629173,c,1.000156018902966,8973.86765620936
324,2013-12-12,6291,6261.6116000816655,a,0.9999915612260248,6261.558759756652
295,2015-06-06,5976,5960.999625682798,a,1.0004602488170888,5963.743168709186
121,2013-09-05,3835,3831.020501175678,a,0.9994316377813258,3828.843093863844
786,2013-04-29,6460,6533.327248538323,a,0.9988640821201769,6525.905925301972
818,2013-06-12,4180,4159.3998424765705,d,0.9998250025069252,4158.671957931441
628,2014-04-02,7001,7033.0795710373495,a,0.999869097328751,7032.158922134394
146,2014-08-02,7378,7370.193830524176,d,1.0002822576160963,7372.274123864948
869,2014-04-11,4837,4832.703939102945,c,0.99986428691192,4832.048077927593
969,2013-09-07,2332,2338.312556656714,a,1.000014938674553,2338.347487947001
660,2014-06-18,5313,5304.477526121039,a,1.000424957453473,5306.731703382544
250,2014-02-20,8147,8156.288532767638,d,0.9996849435473216,8153.718841435481
684,2013-01-07,9437,9470.200819093325,d,0.9990141164803016,9460.864304177545
711,2013-11-19,8326,8320.326386068664,d,0.9993536901623012,8314.948877272484
596,2014-11-25,5408,5414.993075687687,c,1.0006403339818024,5418.460479765275
257,2013-04-12,6015,5986.979774983614,a,0.9997897418517512,5985.720963702524
197,2013-09-14,5176,5164.154697220926,c,1.00031614469764,5165.787317346246
108,2013-01-30,8202,8212.850455434627,d,1.0000926495982674,8213.611372729953
354,2013-08-16,8022,8020.329503385083,d,0.9997303374058906,8018.166720525587
454,2013-08-21,4709,4704.287777321388,a,0.9996754194266786,4702.760856897556
642,2013-03-09,3431,3420.239619946396,c,1.0006334692601793,3422.40623660808
130,2013-09-17,3909,3892.128495852872,c,1.000132530208137,3892.644320452524
896,2013-01-22,6354,6373.725519309103,a,1.0000777466557162,6374.221055152683
730,2013-04-10,9532,9478.198517729306,c,1.000210504391265,9480.19372013857
865,2013-12-20,10056,10089.72511889786,d,0.9997738054267208,10087.442877830088
710,2013-01-08,4466,4473.746030027038,d,1.0000479878760231,4473.960715596887
235,2014-09-03,6354,6332.566111937669,a,0.9997858821780066,6331.210196674152
283,2015-05-20,6233,6235.542533109755,a,0.999727207291884,6233.841522575575
232,2014-02-26,1939,1940.7847731244767,c,1.0003977593135152,1941.556738343516
813,2013-12-09,6638,6619.18002747058,a,1.0002849649917835,6621.066262052722
923,2015-02-19,5587,5595.734633734976,a,1.0000458107717018,5595.990978656787
669,2013-09-07,3649,3626.044107171106,d,1.000145206916355,3626.570633854476
710,2013-05-28,3915,3912.9397873800817,d,1.0000479878760231,3913.127561049485
900,2014-05-15,5102,5102.574974313338,a,1.0002831085563182,5104.019556947822
595,2013-03-20,15931,16138.588054641505,c,1.0000122425530136,16138.785632161327
748,2014-01-24,6079,6062.886920587698,d,1.000022391055519,6063.022675025342
256,2015-04-07,9001,9001.369990867533,a,0.99998007095768,9001.190602184048
950,2014-08-20,5769,5751.946817637904,a,1.0000766573845734,5752.387746837149
733,2015-05-11,14528,14341.242147027224,b,1.0003038258092742,14345.599386528542
490,2013-02-07,7543,7538.88210402842,a,0.9998959489636008,7538.097675532204
562,2014-06-01,20006,19878.0835001288,b,0.999112443573598,19860.440579373702
20,2014-04-10,8490,8510.87807398525,d,0.999843891194606,8509.549450976265
925,2014-05-05,7104,7093.615147954164,c,0.9999641204963888,7093.360632563848
470,2013-10-26,12107,12033.68490959529,a,0.996945703816542,11996.930471702975
779,2013-08-17,2215,2226.910196656266,a,1.000064396563276,2227.053602019655
1009,2013-07-20,3091,3088.2391773721174,a,1.000222275520076,3088.925617341387
579,2013-09-24,8451,8456.285675200066,c,1.000325067690722,8459.034540456589
797,2014-02-18,4278,4295.980102370486,a,1.0002493125021912,4297.051143919171
416,2013-06-12,8397,8438.852152981111,a,1.000175340848865,8440.331828481061
227,2014-11-04,7718,7693.7517078855235,a,1.0014682528415182,7705.048080692562
837,2013-02-08,2639,2610.691955484854,a,1.0000200102695775,2610.744196134667
230,2015-05-16,7621,7612.59215080938,d,1.0001748453735146,7613.923177327402
705,2013-09-26,7566,7532.993768417542,a,0.999405664910502,7528.516645892001
519,2013-04-30,6455,6451.612926709219,c,1.000080784884355,6452.134119513406
342,2013-04-08,12731,12755.033361362905,d,1.0000175349648306,12755.25702042431
82,2015-07-02,10772,10774.08104123307,a,0.9994331833609504,10767.97411282843
86,2015-02-17,7214,7204.716750532678,a,1.0000688174511307,7205.212560775569
1012,2015-02-10,4330,4339.944938270846,d,0.9999647790230664,4339.7920811702825
299,2014-11-03,8283,8286.196880222167,d,1.0004280973585882,8289.744179219331
184,2013-10-21,8589,8612.116418258822,d,1.0001838423630125,8613.699690091691
449,2013-03-23,9197,9157.19845525785,a,1.0002191420200877,9159.20518222568
168,2013-10-01,6528,6518.1257689777,a,0.9998373311688952,6517.065473077866
172,2014-03-28,5387,5397.6420153956005,a,0.9999973085259014,5397.627487781922
371,2014-04-15,9105,9118.974033158707,d,0.9996772415324476,9116.030807074116
983,2014-01-06,19741,19510.717748621184,a,1.0006908178797416,19524.19610128852
