Store,Date,Sales,pred
308,2013-11-29,8468,8443.122116686023
575,2013-07-01,6537,6536.984745309309
527,2015-03-12,8101,8136.527972577152
738,2013-12-16,16515,17425.455321671747
977,2013-08-22,3032,2998.312037335148
1009,2013-07-20,3091,3088.2391773721174
221,2014-02-17,7704,7701.9605738152
197,2013-09-14,5176,5164.154697220926
342,2013-04-08,12731,12755.033361362905
533,2014-09-23,8160,8185.568391921623
324,2013-12-12,6291,6261.6116000816655
556,2013-04-08,10177,10145.955912651336
855,2013-06-28,5937,5943.582669825417
2,2015-01-30,5919,5911.361258442638
1006,2014-10-06,8999,8972.467781629173
710,2013-01-08,4466,4473.746030027038
133,2014-06-04,7262,7279.350704490852
519,2013-04-11,5317,5331.367230241232
365,2014-04-01,6606,6615.29539900411
804,2013-09-10,5843,5815.075706153042
655,2013-03-13,4896,4884.771844621284
763,2013-05-28,5675,5686.39995453192
20,2014-04-10,8490,8510.87807398525
108,2013-01-30,8202,8212.850455434627
299,2014-11-03,8283,8286.196880222167
559,2013-05-29,6438,6430.938929706436
299,2013-02-18,5841,5829.161516137218
676,2014-02-15,4387,4383.040219083296
811,2015-06-08,3764,3773.306279966673
959,2014-12-13,5396,5403.980204466105
553,2015-05-23,10923,10981.078404537668
833,2015-02-20,6661,6667.265050402959
256,2015-04-07,9001,9001.369990867533
230,2015-05-16,7621,7612.59215080938
790,2013-07-19,7789,7768.549713524349
1037,2015-06-16,8177,8189.422438063509
